properties{
  direction = 2,
}

stream{
  layer = 0,
  x = 728,
  y = 109,
  direction = 2,
}

stream{
  layer = 0,
  x = 728,
  y = 93,
  direction = 2,
}

stream{
  layer = 0,
  x = 728,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 728,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 728,
  y = 173,
  direction = 2,
}

stream{
  layer = 0,
  x = 728,
  y = 157,
  direction = 2,
}

stream{
  layer = 0,
  x = 712,
  y = 157,
  direction = 2,
}

enemy{
  layer = 0,
  x = 744,
  y = 93,
  direction = 0,
  breed = "beamos",
}

stream{
  layer = 0,
  x = 888,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 856,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 840,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 824,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 808,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 792,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 776,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 760,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 744,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 888,
  y = 173,
  direction = 4,
}

stream{
  layer = 0,
  x = 872,
  y = 157,
  direction = 4,
}

stream{
  layer = 0,
  x = 856,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 856,
  y = 61,
  direction = 0,
}

enemy{
  layer = 0,
  x = 488,
  y = 109,
  direction = 0,
  breed = "beamos",
}

destructible{
  layer = 0,
  x = 56,
  y = 317,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 461,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 317,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 461,
  sprite = "entities/pot",
  weight = 1,
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 120,
  height = 16,
  pattern = "994",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 32,
  height = 128,
  pattern = "994",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 32,
  height = 192,
  pattern = "994",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 80,
  height = 304,
  pattern = "994",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 80,
  height = 32,
  pattern = "994",
}

tile{
  layer = 1,
  x = 544,
  y = 752,
  width = 80,
  height = 112,
  pattern = "994",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 384,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 552,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 720,
  y = 512,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 560,
  y = 264,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 632,
  y = 224,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 632,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 720,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 16,
  height = 168,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 640,
  y = 304,
  width = 16,
  height = 168,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 80,
  height = 304,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 128,
  height = 16,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 32,
  height = 192,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 32,
  height = 128,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 544,
  y = 752,
  width = 80,
  height = 112,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 80,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

block{
  layer = 1,
  x = 584,
  y = 309,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 368,
  y = 309,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 528,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 648,
  y = 520,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 328,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 232,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 208,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 992,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 992,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 752,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 840,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 2,
  x = 624,
  y = 768,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 2,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 2,
  x = 640,
  y = 840,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 2,
  x = 640,
  y = 768,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 2,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 2,
  x = 624,
  y = 864,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 752,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 840,
  y = 752,
  width = 424,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 784,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 744,
  y = 496,
  width = 520,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 328,
  y = 232,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 400,
  width = 32,
  height = 608,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 288,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 528,
  width = 64,
  height = 64,
  pattern = "994",
}

tile{
  layer = 2,
  x = 1088,
  y = 528,
  width = 64,
  height = 64,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 2,
  x = 1088,
  y = 520,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 2,
  x = 1136,
  y = 520,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 520,
  width = 32,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 1280,
  height = 16,
}

