properties{
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 1520,
  width = 1264,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1264,
  width = 296,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1536,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 1536,
  width = 1248,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 112,
  width = 8,
  height = 32,
  pattern = 468,
}

tile{
  layer = 2,
  x = 1576,
  y = 112,
  width = 8,
  height = 32,
  pattern = 469,
}

tile{
  layer = 2,
  x = 1696,
  y = 632,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 1808,
  y = 632,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 1616,
  y = 528,
  width = 48,
  height = 56,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1856,
  y = 528,
  width = 48,
  height = 56,
  pattern = 170,
}

