properties{
  pattern = 52,
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 16,
  pattern = 697,
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = 698,
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 8,
  height = 16,
  pattern = 700,
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 8,
  height = 8,
  pattern = 693,
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 48,
  height = 8,
  pattern = 694,
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = 695,
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 8,
  height = 8,
  pattern = 688,
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 8,
  pattern = 690,
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 48,
  height = 8,
  pattern = 689,
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 8,
  height = 16,
  pattern = 692,
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 8,
  height = 16,
  pattern = 691,
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 48,
  height = 16,
  pattern = 696,
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = 699,
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = 698,
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 48,
  pattern = 723,
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 680,
  y = 512,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 80,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 40,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 40,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 176,
  height = 176,
  pattern = 722,
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 16,
  height = 96,
  pattern = 43,
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 16,
  height = 96,
  pattern = 43,
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 96,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 584,
  y = 232,
  width = 96,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 24,
  height = 8,
  pattern = 563,
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 104,
  height = 8,
  pattern = 564,
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 16,
  pattern = 1044,
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 8,
  height = 16,
  pattern = 637,
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 24,
  pattern = 655,
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 8,
  pattern = 638,
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 8,
  height = 8,
  pattern = 639,
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = 649,
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 24,
  pattern = 660,
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 24,
  pattern = 665,
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 24,
  height = 8,
  pattern = 565,
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 8,
  height = 8,
  pattern = 641,
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 8,
  height = 24,
  pattern = 652,
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 8,
  height = 8,
  pattern = 638,
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 8,
  height = 16,
  pattern = 1045,
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 8,
  height = 16,
  pattern = 642,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 104,
  height = 8,
  pattern = 650,
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = 651,
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 104,
  height = 8,
  pattern = 640,
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 120,
  height = 16,
  pattern = 638,
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 136,
  height = 8,
  pattern = 666,
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 8,
  height = 16,
  pattern = 631,
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 8,
  height = 16,
  pattern = 636,
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 8,
  height = 8,
  pattern = 633,
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 8,
  height = 8,
  pattern = 635,
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 8,
  height = 8,
  pattern = 632,
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 8,
  height = 8,
  pattern = 632,
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 48,
  height = 8,
  pattern = 634,
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 24,
  height = 16,
  pattern = 662,
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 8,
  height = 16,
  pattern = 683,
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 32,
  height = 8,
  pattern = 685,
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 224,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 224,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = 457,
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = 451,
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = 743,
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = 741,
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 16,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 8,
  pattern = 746,
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 96,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 80,
  pattern = 723,
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 96,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 16,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 128,
  pattern = 723,
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 16,
  pattern = 907,
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 16,
  pattern = 908,
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  pattern = 905,
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 32,
  height = 8,
  pattern = 906,
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 48,
  height = 16,
  pattern = 723,
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 920,
  y = 488,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 936,
  y = 528,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 128,
  height = 96,
  pattern = 524,
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = -8,
  y = 88,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
