properties{
  pattern = 550,
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 48,
  pattern = 550,
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 8,
  height = 48,
  pattern = 550,
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 8,
  height = 48,
  pattern = 550,
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 48,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 48,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 96,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 48,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 64,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 48,
  pattern = 549,
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 8,
  height = 48,
  pattern = 549,
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 48,
  pattern = 549,
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 8,
  height = 96,
  pattern = 549,
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 8,
  height = 32,
  pattern = 549,
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 8,
  height = 192,
  pattern = 549,
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 128,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 48,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 48,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 48,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 96,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 64,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 16,
  height = 8,
  pattern = 548,
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 96,
  pattern = 550,
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 8,
  height = 48,
  pattern = 549,
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 8,
  height = 32,
  pattern = 550,
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 48,
  height = 80,
  pattern = 7,
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 80,
  height = 32,
  pattern = 7,
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 32,
  height = 32,
  pattern = 7,
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 32,
  height = 32,
  pattern = 7,
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 32,
  height = 32,
  pattern = 7,
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 8,
  height = 8,
  pattern = 415,
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 528,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 528,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 664,
  y = 192,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 872,
  y = 192,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 80,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 16,
  height = 64,
  pattern = 128,
}

tile{
  layer = 0,
  x = 888,
  y = 288,
  width = 64,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 8,
  height = 64,
  pattern = 274,
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 8,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 8,
  height = 8,
  pattern = 285,
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 80,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 80,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 888,
  y = 176,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 864,
  y = -32,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 56,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 864,
  y = 8,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 16,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 848,
  y = 104,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 936,
  y = 400,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 936,
  y = 440,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 840,
  y = 400,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 8,
  height = 16,
  pattern = 504,
}

destructible{
  layer = 0,
  x = 104,
  y = 237,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 104,
  y = 253,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 104,
  y = 221,
  subtype = "white_stone",
}

npc{
  layer = 0,
  x = 72,
  y = 221,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 88,
  y = 221,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 88,
  y = 237,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 88,
  y = 253,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 72,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 88,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 56,
  y = 285,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 72,
  y = 285,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 88,
  y = 285,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 368,
  y = 85,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 85,
  subtype = "white_stone",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  name = "to_d1_3",
  transition = 2,
  destination_map = "outside_mabe_village",
  destination = "_side",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 240,
  height = 192,
  pattern = 723,
}

tile{
  layer = 1,
  x = 240,
  y = 576,
  width = 240,
  height = 192,
  pattern = 723,
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 240,
  height = 192,
  pattern = 723,
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 240,
  height = 192,
  pattern = 723,
}

tile{
  layer = 2,
  x = -40,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 304,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -40,
  y = 352,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -40,
  y = 448,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 496,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 488,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -24,
  y = 392,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -24,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -40,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 336,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 432,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 480,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 64,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 112,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -40,
  y = 160,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -40,
  y = 48,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 96,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -40,
  y = 144,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 32,
  y = 488,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 8,
  y = 440,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 104,
  y = 344,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 128,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 8,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 8,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 32,
  y = 104,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 8,
  y = 56,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -8,
  y = -32,
  width = 384,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 152,
  y = 56,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 128,
  y = 104,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 104,
  y = 152,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 104,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -16,
  y = 288,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 128,
  y = -8,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 152,
  y = 40,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 128,
  y = 88,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 104,
  y = 136,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 104,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 200,
  y = 48,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 152,
  y = 144,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 152,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 96,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 96,
  y = 144,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 144,
  y = 48,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 120,
  y = 0,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 432,
  y = 96,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 144,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 432,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 128,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 480,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 424,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 448,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 432,
  y = 176,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 480,
  y = 184,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 424,
  y = 184,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 264,
  y = 224,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 264,
  y = 208,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 312,
  y = 216,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 256,
  y = 216,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 64,
  y = 448,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 64,
  y = 432,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 160,
  y = 440,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 56,
  y = 440,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 192,
  y = 736,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 72,
  y = 688,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 736,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 72,
  y = 672,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 48,
  y = 720,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 728,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 120,
  y = 680,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 96,
  y = 728,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 64,
  y = 680,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 40,
  y = 728,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 192,
  y = 416,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 192,
  y = 400,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 408,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 184,
  y = 408,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 192,
  y = 640,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 240,
  y = 632,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 192,
  y = 544,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 192,
  y = 528,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 240,
  y = 536,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 184,
  y = 536,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 168,
  y = 600,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 168,
  y = 688,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 216,
  y = 680,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 216,
  y = 592,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 192,
  y = 720,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 192,
  y = 624,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 184,
  y = 632,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 184,
  y = 728,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 168,
  y = 672,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 168,
  y = 584,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 160,
  y = 592,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 160,
  y = 680,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 496,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 816,
  y = 544,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 592,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 864,
  y = 640,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 688,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 864,
  y = 736,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 840,
  y = 480,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 816,
  y = 528,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 840,
  y = 576,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 864,
  y = 624,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 840,
  y = 672,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 864,
  y = 720,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 832,
  y = 488,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 808,
  y = 536,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 832,
  y = 584,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 856,
  y = 632,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 832,
  y = 680,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 856,
  y = 728,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 888,
  y = 488,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 864,
  y = 536,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 888,
  y = 584,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 912,
  y = 632,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 888,
  y = 680,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 912,
  y = 728,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 424,
  y = 344,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 432,
  y = 352,
  width = 528,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 672,
  y = 160,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 208,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 672,
  y = 256,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 304,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 192,
  width = 48,
  height = 16,
