properties{
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1984,
  y = 720,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2000,
  y = 736,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2016,
  y = 720,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2032,
  y = 736,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2048,
  y = 720,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1808,
  y = 736,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1824,
  y = 752,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1840,
  y = 768,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1856,
  y = 752,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1872,
  y = 768,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1888,
  y = 752,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1904,
  y = 768,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1920,
  y = 752,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1936,
  y = 768,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1952,
  y = 752,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1968,
  y = 768,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1984,
  y = 752,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2016,
  y = 752,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2032,
  y = 768,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2048,
  y = 752,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1808,
  y = 768,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1824,
  y = 784,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1840,
  y = 800,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1856,
  y = 784,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1872,
  y = 800,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1888,
  y = 784,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1904,
  y = 800,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1920,
  y = 784,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1936,
  y = 800,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1952,
  y = 784,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1968,
  y = 800,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1984,
  y = 784,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2000,
  y = 800,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2016,
  y = 784,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2032,
  y = 800,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 2048,
  y = 784,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1808,
  y = 800,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1776,
  y = 992,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 1784,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1784,
  y = 992,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1784,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1720,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1720,
  y = 992,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1720,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1448,
  y = 904,
  width = 272,
  height = 208,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1448,
  y = 1192,
  width = 272,
  height = 208,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1568,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "554",
}

tile{
  layer = 1,
  x = 1568,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 1,
  x = 1592,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1576,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1568,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1576,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1568,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1592,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1536,
  y = 1200,
  width = 96,
  height = 80,
  pattern = "637",
}

tile{
  layer = 1,
  x = 1536,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1616,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1520,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1616,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1488,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1712,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1712,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1488,
  y = 1192,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1712,
  y = 1200,
  width = 8,
  height = 192,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1456,
  y = 1104,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1448,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1712,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1704,
  y = 960,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1552,
  y = 960,
  width = 152,
  height = 24,
  pattern = "324",
}

tile{
  layer = 1,
  x = 1536,
  y = 960,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 1536,
  y = 976,
  width = 16,
  height = 32,
  pattern = "326",
}

tile{
  layer = 1,
  x = 1536,
  y = 984,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 744,
  y = 616,
  width = 624,
  height = 496,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1000,
  y = 928,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1104,
  y = 824,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1104,
  y = 928,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1104,
  y = 808,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 984,
  y = 824,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 984,
  y = 928,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 984,
  y = 808,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 744,
  y = 1192,
  width = 272,
  height = 208,
  pattern = "319",
}

tile{
  layer = 1,
  x = 864,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "554",
}

tile{
  layer = 1,
  x = 864,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 1,
  x = 888,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 872,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 864,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 872,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 864,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 888,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1424,
  y = 1080,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1384,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1424,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1368,
  y = 1088,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1368,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1424,
  y = 880,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1424,
  y = 896,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1384,
  y = 920,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1368,
  y = 920,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1424,
  y = 920,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1368,
  y = 944,
  width = 80,
  height = 128,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1376,
  y = 984,
  width = 160,
  height = 24,
  pattern = "324",
}

tile{
  layer = 1,
  x = 1368,
  y = 984,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1176,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1272,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 624,
  height = 208,
  pattern = "319",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 272,
  height = 208,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1216,
  y = 1664,
  width = 32,
  height = 24,
  pattern = "329",
}

tile{
  layer = 1,
  x = 1216,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1208,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1248,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1256,
  y = 1648,
  width = 8,
  height = 40,
  pattern = "401",
}

tile{
  layer = 1,
  x = 1200,
  y = 1648,
  width = 8,
  height = 40,
  pattern = "401",
}

tile{
  layer = 1,
  x = 1208,
  y = 1648,
  width = 48,
  height = 8,
  pattern = "401",
}

tile{
  layer = 1,
  x = 1152,
  y = 1528,
  width = 32,
  height = 24,
  pattern = "324",
}

tile{
  layer = 1,
  x = 1184,
  y = 1528,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1264,
  y = 1528,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 1280,
  y = 1528,
  width = 32,
  height = 24,
  pattern = "324",
}

tile{
  layer = 1,
  x = 1256,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 968,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 968,
  y = 1480,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 984,
  y = 1496,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 968,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1016,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1016,
  y = 1512,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1016,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1016,
  y = 1560,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 720,
  y = 1568,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 728,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 728,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 728,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 768,
  y = 1472,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 1496,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 720,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 768,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 768,
  y = 1664,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 768,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 728,
  y = 1648,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 720,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 792,
  y = 1480,
  width = 176,
  height = 40,
  pattern = "303",
}

tile{
  layer = 1,
  x = 768,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 792,
  y = 1648,
  width = 176,
  height = 40,
  pattern = "303",
}

tile{
  layer = 1,
  x = 744,
  y = 1616,
  width = 48,
  height = 32,
  pattern = "303",
}

tile{
  layer = 1,
  x = 744,
  y = 1520,
  width = 48,
  height = 32,
  pattern = "303",
}

tile{
  layer = 1,
  x = 968,
  y = 1616,
  width = 48,
  height = 32,
  pattern = "303",
}

tile{
  layer = 1,
  x = 968,
  y = 1520,
  width = 48,
  height = 32,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1008,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1008,
  y = 1600,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 744,
  y = 1552,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 800,
  y = 1648,
  width = 160,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 800,
  y = 1680,
  width = 160,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 960,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 792,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 960,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 792,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 792,
  y = 1656,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 960,
  y = 1656,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 800,
  y = 1480,
  width = 160,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 800,
  y = 1512,
  width = 160,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 960,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 792,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 960,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 792,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 792,
  y = 1488,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 960,
  y = 1488,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 968,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1008,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 968,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1008,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 976,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 976,
  y = 1544,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 968,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1008,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 968,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1008,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 968,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1008,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 976,
  y = 1616,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 976,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 968,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1008,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 744,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 784,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 744,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 784,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 752,
  y = 1616,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 752,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 744,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 784,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 744,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 784,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 744,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 784,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 752,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 752,
  y = 1544,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 744,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 784,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 552,
  y = 1600,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 536,
  y = 1616,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 536,
  y = 1600,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 552,
  y = 1544,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 664,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 664,
  y = 1600,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 664,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 664,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 664,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 536,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 536,
  y = 1472,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 536,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 536,
  y = 1688,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 408,
  y = 1528,
  width = 112,
  height = 112,
  pattern = "637",
}

tile{
  layer = 1,
  x = 408,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 488,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 400,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 392,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 400,
  y = 1480,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 528,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 392,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 528,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 400,
  y = 1680,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 392,
  y = 1488,
  width = 8,
  height = 192,
  pattern = "237",
}

tile{
  layer = 1,
  x = 528,
  y = 1488,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 528,
  y = 1600,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 528,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 528,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 536,
  y = 1568,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 536,
  y = 1592,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 656,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 656,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 656,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 816,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "637",
}

tile{
  layer = 1,
  x = 1072,
  y = 1280,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 1080,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1080,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1080,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1016,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1016,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1016,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 968,
  y = 1360,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 968,
  y = 1376,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 968,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 968,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 984,
  y = 1208,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 968,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 968,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 968,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1016,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 768,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 768,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 720,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 768,
  y = 1192,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 1208,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 768,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 768,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 832,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 832,
  y = 1248,
  width = 16,
  height = 72,
  pattern = "326",
}

tile{
  layer = 1,
  x = 832,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 912,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 912,
  y = 1248,
  width = 16,
  height = 72,
  pattern = "326",
}

tile{
  layer = 1,
  x = 912,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 792,
  y = 1392,
