properties{
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 632,
  y = 312,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 744,
  y = 240,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 664,
  y = 160,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 760,
  y = 184,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 840,
  y = 240,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
