properties{
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = -568,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -576,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -568,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -576,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -584,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = -216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 632,
  y = 576,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 632,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1024,
  y = 120,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 888,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 808,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 8,
  height = 88,
  pattern = "121",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 144,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 144,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 144,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 8,
  height = 184,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 8,
  height = 184,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 184,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 8,
  height = 72,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 72,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 72,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 8,
  height = 72,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 8,
  height = 72,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 16,
  height = 72,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1893",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1892",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1895",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1894",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 16,
