properties{
  layer = 0,
  x = 416,
  y = 464,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 200,
  pattern = "121",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 64,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 96,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 40,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 56,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 144,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 8,
  height = 32,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 8,
  height = 64,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 32,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 584,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 32,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -96,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -88,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 96,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 144,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 64,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 64,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 176,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 128,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 128,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 128,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 80,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 64,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 664,
  y = 16,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 48,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 64,
  height = 40,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 552,
  y = 8,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 616,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 632,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 536,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 552,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 568,
  y = -8,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 560,
  y = -16,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 544,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 624,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 912,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 16,
  height = 24,
  pattern = "3981",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
