properties{
  y = 56,
  width = 184,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 24,
  y = 464,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = -8,
  y = 432,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -24,
  y = 744,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 784,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = -32,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = -24,
  y = 728,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 48,
  height = 112,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 48,
  pattern = "1732",
}

tile{
  layer = 0,
  x = -16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = -16,
  y = 392,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = -16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 432,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 432,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 8,
  height = 24,
  pattern = "260",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 24,
  pattern = "262",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 24,
  pattern = "261",
}

tile{
  layer = 0,
  x = 688,
  y = 712,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 688,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 872,
  y = 760,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 888,
  y = 760,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 888,
  y = 760,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 856,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 336,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 336,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 336,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 336,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 336,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
