properties{
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 16,
  height = 96,
  pattern = "910",
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 16,
  height = 160,
  pattern = "910",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 16,
  height = 128,
  pattern = "910",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 16,
  height = 96,
  pattern = "910",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 904,
  y = 640,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 904,
  y = 552,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 64,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 64,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 112,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 64,
  pattern = "910",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 408,
  y = 760,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 32,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 96,
  pattern = "910",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 80,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 48,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 792,
  y = 520,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 96,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 856,
  y = 112,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 208,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 928,
  y = 72,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 96,
  pattern = "910",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 624,
