properties{

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 40,
  pattern = "812",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 40,
  pattern = "810",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 40,
  pattern = "811",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 8,
  height = 8,
  pattern = "613",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 112,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 32,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 32,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 176,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 592,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 944,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "613",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "613",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 32,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 904,
  y = 472,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 936,
  y = 488,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 840,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 840,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1206",
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1225",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1210",
}

tile{
  layer = 0,
  x = 856,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1213",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1212",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1211",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1226",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1216",
}

tile{
  layer = 0,
  x = 856,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1215",
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1214",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1223",
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 176,
  height = 32,
  pattern = "310",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 176,
  height = 8,
  pattern = "772",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 80,
  height = 8,
  pattern = "771",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 8,
  height = 80,
  pattern = "773",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 16,
  height = 16,
  pattern = "582",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 16,
  height = 16,
  pattern = "768",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 8,
  height = 40,
  pattern = "773",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1325",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1326",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1331",
}

tile{
  layer = 0,
  x = 888,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1331",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 8,
  height = 32,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 48,
  height = 32,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 8,
  height = 32,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 32,
  height = 8,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 32,
  height = 8,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 920,
  y = -8,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 944,
