properties{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 8,
  height = 256,
  pattern = "977",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 8,
  height = 256,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = -16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = -16,
  y = 184,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = -56,
  y = 384,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 368,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -56,
  y = 424,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -64,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -56,
  y = 464,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -64,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 16,
  height = 16,
  pattern = "983",
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

teletransporter{
  name = "to_b4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b4_south_prairie",
  destination = "_side",
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

tile{
  layer = 1,
  x = -56,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = -8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -40,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -56,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -56,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -56,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 944,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 944,
  y = 32,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 936,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 936,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 936,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 920,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 920,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 920,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 920,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 968,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 920,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 992,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 776,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 784,
  y = 40,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 768,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 816,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 768,
  y = 88,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 768,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 792,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 840,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 792,
  y = 128,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 872,
  y = 272,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 968,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 928,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 896,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 904,
  y = 304,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 944,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = -64,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -64,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -16,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -56,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -56,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1453",
}

