properties{
  sprite = "entities/cave_bones",
}

custom_entity{
  layer = 0,
  x = 1168,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

chest{
  name = "egg_of_the_dream_fish_cave_3_chest_1",
  layer = 0,
  x = 1232,
  y = 357,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "egg_of_the_dream_fish_cave_3_chest_1",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "out/c1_mambos_cave",
  destination = "cave_c1_1",
}

destination{
  name = "entrance_west",
  layer = 0,
  x = 1120,
  y = 445,
  direction = 1,
}

wall{
  layer = 0,
  x = 1112,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1360,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "out/c1_mambos_cave",
  destination = "cave_c1_2",
}

destination{
  name = "entrance_east",
  layer = 0,
  x = 1368,
  y = 445,
  direction = 1,
}

wall{
  layer = 0,
  x = 1360,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 1016,
  y = 357,
  sprite = "entities/skull_white",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1184,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1200,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1216,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 1168,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 1184,
  y = 389,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_3",
  layer = 0,
  x = 1200,
  y = 389,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 1216,
  y = 389,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 1232,
  y = 389,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_6",
  layer = 0,
  x = 1248,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_7",
  layer = 0,
  x = 1264,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_8",
  layer = 0,
  x = 1408,
  y = 341,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_9",
  layer = 0,
  x = 1408,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_10",
  layer = 0,
  x = 1280,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_11",
  layer = 0,
  x = 1296,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_12",
  layer = 0,
  x = 1312,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_13",
  layer = 0,
  x = 1328,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_14",
  layer = 0,
  x = 1344,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_15",
  layer = 0,
  x = 1360,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_16",
  layer = 0,
  x = 1376,
  y = 373,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_17",
  layer = 0,
  x = 1392,
  y = 357,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1504,
  y = 373,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1448,
  y = 389,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1520,
  y = 437,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 1064,
  y = 397,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 1184,
  y = 373,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 448,
  y = 405,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 488,
  y = 365,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 400,
  y = 389,
  sprite = "entities/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 488,
  y = 405,
  sprite = "entities/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

wall{
  layer = 0,
  x = 576,
  y = 368,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 552,
  y = 128,
  direction = 1,
  subtype = 4,
}

destructible{
  layer = 0,
  x = 448,
  y = 85,
  sprite = "entities/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 432,
  y = 133,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 520,
  y = 165,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

destination{
  name = "stair_east",
  layer = 0,
  x = 1000,
  y = 317,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "caves/egg_of_the_dream_fish/cave_2",
  destination = "stair_east",
}

stairs{
  layer = 0,
  x = 992,
  y = 304,
  direction = 1,
  subtype = 3,
}

block{
  layer = 0,
  x = 248,
  y = 101,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

jumper{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 440,
  y = 192,
  width = 16,
  height = 128,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 440,
  y = 192,
  direction = 3,
  sprite = "entities/doors/door_weak_wall_cave",
  savegame_variable = "egg_of_the_dream_fish_cave_3_weak_1",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 432,
  y = 192,
  pattern = "wall_low.2-2",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

pickable{
  name = "piece_of_heart_3",
  layer = 0,
  x = 768,
  y = 381,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_3",
}

custom_entity{
  name = "cave_bones_1",
  layer = 0,
  x = 736,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "cave_bones_2",
  layer = 0,
  x = 744,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "cave_bones_3",
  layer = 0,
  x = 960,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "cave_bones_4",
  layer = 0,
  x = 1000,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_bones",
}

custom_entity{
  name = "cave_rock_1",
  layer = 0,
  x = 928,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_2",
  layer = 0,
  x = 928,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_3",
  layer = 0,
  x = 944,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_4",
  layer = 0,
  x = 1000,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_5",
  layer = 0,
  x = 1064,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_6",
  layer = 0,
  x = 1048,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_7",
  layer = 0,
  x = 1232,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_8",
  layer = 0,
  x = 1216,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_9",
  layer = 0,
  x = 1376,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_10",
  layer = 0,
  x = 1360,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_11",
  layer = 0,
  x = 1328,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_12",
  layer = 0,
  x = 1280,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_13",
  layer = 0,
  x = 1280,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_14",
  layer = 0,
  x = 1304,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_15",
  layer = 0,
  x = 1480,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_16",
  layer = 0,
  x = 1520,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_17",
  layer = 0,
  x = 1488,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_18",
  layer = 0,
  x = 1472,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_19",
  layer = 0,
  x = 720,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_20",
  layer = 0,
  x = 720,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_21",
  layer = 0,
  x = 544,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_22",
  layer = 0,
  x = 496,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_23",
  layer = 0,
  x = 480,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_24",
  layer = 0,
  x = 432,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_25",
  layer = 0,
  x = 416,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_26",
  layer = 0,
  x = 536,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_27",
  layer = 0,
  x = 432,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_28",
  layer = 0,
  x = 400,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_29",
  layer = 0,
  x = 336,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_30",
  layer = 0,
  x = 264,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_31",
  layer = 0,
  x = 440,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

custom_entity{
  name = "cave_rock_32",
  layer = 0,
  x = 480,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave_rock",
}

tile{
  layer = 1,
  x = 968,
  y = 296,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 176,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 96,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 96,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 72,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 120,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 80,
  height = 64,
  pattern = "floor.21-1",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 72,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 304,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 552,
  y = 448,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 784,
  y = 448,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 800,
  y = 448,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1552,
  y = 304,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1552,
  y = 272,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 320,
  width = 16,
  height = 168,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 480,
  width = 560,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 464,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 856,
  y = 448,
  width = 184,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 864,
  y = 424,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 24,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 848,
  y = 272,
  width = 704,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 920,
  y = 272,
  width = 624,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 896,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1544,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 888,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 328,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 888,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 1024,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1048,
  y = 472,
  width = 512,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 1544,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 864,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 896,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 896,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 1024,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 1544,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 1024,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 672,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 792,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 776,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 696,
  y = 272,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 680,
  y = 472,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 808,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 808,
  y = 312,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 776,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 776,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 776,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 1088,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 1336,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 1352,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 424,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 24,
  height = 24,
