properties{
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 16,
  height = 24,
  pattern = "872",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 8,
  pattern = "871",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 8,
  height = 32,
  pattern = "869",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 192,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 32,
  pattern = "806",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 32,
  pattern = "806",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 16,
  height = 128,
  pattern = "806",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 176,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 864,
  y = 728,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 728,
  y = 560,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 32,
  height = 32,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 96,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 32,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 48,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 32,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 16,
  height = 32,
  pattern = "805",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 32,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 720,
  y = 648,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 664,
  y = 496,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 640,
  y = 568,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1088",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 344,
