properties{
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 656,
  y = 120,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 648,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 96,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 96,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 672,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 576,
  y = 104,
  width = 96,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 712,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 568,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 568,
  y = 384,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 568,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 520,
  y = 472,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 800,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 336,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 8,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 56,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 8,
  y = 512,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 8,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 32,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 80,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 32,
  y = 552,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 32,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 8,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 56,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 8,
  y = 592,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 8,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 80,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 32,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 8,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 0,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 56,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 8,
  y = 672,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 8,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 80,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 32,
  y = 712,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 32,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 176,
  y = 696,
  width = 32,
  height = 8,
  pattern = "991",
}

